0 info it worked if it ends with ok
260 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/extend/package.json
261 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/extglob/package.json
262 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/extract-text-webpack-plugin/package.json
263 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/extsprintf/package.json
264 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fast-levenshtein/package.json
265 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fastparse/package.json
266 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/faye-websocket/package.json
267 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fbjs/package.json
268 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/figures/package.json
269 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/file-entry-cache/package.json
270 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/filename-regex/package.json
271 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fill-range/package.json
272 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/finalhandler/package.json
273 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/find-up/package.json
274 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/find-versions/package.json
275 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/firebase/package.json
276 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/flat-cache/package.json
277 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/flatten/package.json
278 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/for-in/package.json
279 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/for-own/package.json
280 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/forever-agent/package.json
281 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/form-data/package.json
282 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/formidable/package.json
283 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/forwarded/package.json
284 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fresh/package.json
285 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fs-readdir-recursive/package.json
286 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fsevents/package.json
287 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/fstream/package.json
288 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/gauge/package.json
289 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/gaze/package.json
290 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/generate-function/package.json
291 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/generate-object-property/package.json
292 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/get-stdin/package.json
293 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/glob/package.json
294 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/glob-base/package.json
295 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/glob-parent/package.json
296 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/globals/package.json
297 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/globby/package.json
298 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/globule/package.json
299 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/graceful-fs/package.json
300 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/graceful-readlink/package.json
301 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/har-validator/package.json
302 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/has-ansi/package.json
303 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/has-flag/package.json
304 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/has-own/package.json
305 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/has-unicode/package.json
306 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/hawk/package.json
307 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/history/package.json
308 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/hoek/package.json
309 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/hoist-non-react-statics/package.json
310 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/home-or-tmp/package.json
311 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/hosted-git-info/package.json
312 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/html-minifier/package.json
313 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/html-webpack-plugin/package.json
314 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/htmlparser2/package.json
315 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/http-browserify/package.json
316 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/http-errors/package.json
317 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/http-proxy/package.json
318 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/http-signature/package.json
319 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/https-browserify/package.json
320 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/icss-replace-symbols/package.json
321 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ieee754/package.json
322 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ignore/package.json
323 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/imurmurhash/package.json
324 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/indent-string/package.json
325 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/indexes-of/package.json
326 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/indexof/package.json
327 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/inflight/package.json
328 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/inherits/package.json
329 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ini/package.json
330 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/inline-style-prefix-all/package.json
331 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/inline-style-prefixer/package.json
332 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/inquirer/package.json
333 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/install/package.json
334 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/interpret/package.json
335 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/invariant/package.json
336 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ipaddr.js/package.json
337 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-absolute/package.json
338 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-absolute-url/package.json
339 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-arrayish/package.json
340 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-binary-path/package.json
341 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-buffer/package.json
342 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-builtin-module/package.json
343 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-dotfile/package.json
344 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-equal-shallow/package.json
345 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-extendable/package.json
346 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-extglob/package.json
347 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-finite/package.json
348 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-fullwidth-code-point/package.json
349 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-glob/package.json
350 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-integer/package.json
351 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-lower-case/package.json
352 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-my-json-valid/package.json
353 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-number/package.json
354 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-path-cwd/package.json
355 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-path-in-cwd/package.json
356 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-path-inside/package.json
357 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-plain-obj/package.json
358 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-posix-bracket/package.json
359 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-primitive/package.json
360 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-property/package.json
361 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-relative/package.json
362 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-resolvable/package.json
363 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-svg/package.json
364 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-typedarray/package.json
365 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-upper-case/package.json
366 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/is-utf8/package.json
367 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/isarray/package.json
368 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/isexe/package.json
369 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/isobject/package.json
370 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/isstream/package.json
371 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jodid25519/package.json
372 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jquery/package.json
373 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/js-base64/package.json
374 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/js-tokens/package.json
375 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/js-yaml/package.json
376 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jsbn/package.json
377 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jsesc/package.json
378 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json-schema/package.json
379 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json-stable-stringify/package.json
380 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json-stringify-safe/package.json
381 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json2mq/package.json
382 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json3/package.json
383 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/json5/package.json
384 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jsonify/package.json
385 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jsonpointer/package.json
386 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jsprim/package.json
387 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/jstransform/package.json
388 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/keycode/package.json
389 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/kind-of/package.json
390 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lazy-cache/package.json
391 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/levn/package.json
392 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/load-json-file/package.json
393 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/loader-utils/package.json
394 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash/package.json
395 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash-compat/package.json
396 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._baseassign/package.json
397 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._baseclone/package.json
398 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._basecopy/package.json
399 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._baseflatten/package.json
400 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._basefor/package.json
401 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._bindcallback/package.json
402 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._createassigner/package.json
403 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._createcompounder/package.json
404 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._getnative/package.json
405 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._isiterateecall/package.json
406 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._pickbyarray/package.json
407 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._pickbycallback/package.json
408 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._root/package.json
409 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash._stack/package.json
410 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.assign/package.json
411 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.camelcase/package.json
412 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.debounce/package.json
413 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.deburr/package.json
414 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.flowright/package.json
415 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.isarguments/package.json
416 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.isarray/package.json
417 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.isplainobject/package.json
418 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.keys/package.json
419 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.keysin/package.json
420 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.merge/package.json
421 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.pad/package.json
422 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.padend/package.json
423 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.padstart/package.json
424 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.pick/package.json
425 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.rest/package.json
426 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.restparam/package.json
427 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.throttle/package.json
428 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.tostring/package.json
429 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lodash.words/package.json
430 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/log-symbols/package.json
431 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/longest/package.json
432 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/loose-envify/package.json
433 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/loud-rejection/package.json
434 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lower-case/package.json
435 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lower-case-first/package.json
436 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/lru-cache/package.json
437 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/map-obj/package.json
438 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/material-ui/package.json
439 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/media-typer/package.json
440 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/memory-fs/package.json
441 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/meow/package.json
442 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/merge-descriptors/package.json
443 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/methods/package.json
444 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/micromatch/package.json
445 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/mime/package.json
446 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/mime-db/package.json
447 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/mime-types/package.json
448 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/minimatch/package.json
449 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/minimist/package.json
450 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/mkdirp/package.json
451 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ms/package.json
452 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/mute-stream/package.json
453 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/nan/package.json
454 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ncname/package.json
455 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/negotiator/package.json
456 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/node-dir/package.json
457 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/node-gyp/package.json
458 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/node-libs-browser/package.json
459 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/node-sass/package.json
460 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/node-uuid/package.json
461 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/nopt/package.json
462 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/normalize-package-data/package.json
463 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/normalize-path/package.json
464 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/normalize-range/package.json
465 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/normalize-url/package.json
466 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/npm/package.json
467 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/npmconf/package.json
468 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/npmlog/package.json
469 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/nth-check/package.json
470 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/num2fraction/package.json
471 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/number-is-nan/package.json
472 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/oauth-sign/package.json
473 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/object-assign/package.json
474 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/object.omit/package.json
475 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/on-finished/package.json
476 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/on-headers/package.json
477 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/once/package.json
478 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/onetime/package.json
479 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/optimist/package.json
480 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/optionator/package.json
481 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/original/package.json
482 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/os-browserify/package.json
483 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/os-homedir/package.json
484 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/os-shim/package.json
485 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/os-tmpdir/package.json
486 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/osenv/package.json
487 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/output-file-sync/package.json
488 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pako/package.json
489 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/param-case/package.json
490 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/parse-glob/package.json
491 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/parse-json/package.json
492 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/parseurl/package.json
493 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pascal-case/package.json
494 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-array/package.json
495 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-browserify/package.json
496 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-case/package.json
497 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-exists/package.json
498 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-is-absolute/package.json
499 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-is-inside/package.json
500 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-to-regexp/package.json
501 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/path-type/package.json
502 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pbkdf2-compat/package.json
503 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pify/package.json
504 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pinkie/package.json
505 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pinkie-promise/package.json
506 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pluralize/package.json
507 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss/package.json
508 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-calc/package.json
509 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-colormin/package.json
510 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-convert-values/package.json
511 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-discard-comments/package.json
512 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-discard-duplicates/package.json
513 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-discard-empty/package.json
514 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-discard-unused/package.json
515 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-filter-plugins/package.json
516 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-loader/package.json
517 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-merge-idents/package.json
518 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-merge-longhand/package.json
519 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-merge-rules/package.json
520 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-message-helpers/package.json
521 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-minify-font-values/package.json
522 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-minify-gradients/package.json
523 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-minify-params/package.json
524 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-minify-selectors/package.json
525 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-modules-extract-imports/package.json
526 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-modules-local-by-default/package.json
